tn,en
حطّ المنبه على السبعة متاع الصباح,Set the alarm for 7 AM
هبّط الستار في بيت الجلوس,Lower the blinds in the living room
زيد الحرارة بدرجتين,Increase the temperature by 2 degrees
حط التكييف على 24 درجة,Set the AC to 24 degrees
برد الغرفة شوية,Cool the room a bit
هبّط الستار في بيت الجلوس,Lower the blinds in the living room
حطّ المنبه على السبعة متاع الصباح,Set the alarm for 7 AM
تحقق من الكاميرا متاع الباب,Check the door camera
حط التكييف على 24 درجة,Set the AC to 24 degrees
طفّي المكيف في بيت النوم,Turn off the AC in the bedroom
اطفي التلفزة,Turn off the TV
تحقق من الكاميرا متاع الباب,Check the door camera
افتح الستارة,Open the curtain
اطفي التلفزة,Turn off the TV
اطفي التلفزة,Turn off the TV
حط التكييف على 24 درجة,Set the AC to 24 degrees
اطفي التلفزة,Turn off the TV
اطفي التلفزة,Turn off the TV
سَكّر الضو في الطابق الثاني,Turn off the light on the second floor
سَكّر الضو في الطابق الثاني,Turn off the light on the second floor
افتح الستارة,Open the curtain
شعل الضو متاع الكراج,Turn on the garage light
شعل الضوء متاع المطبخ,Turn on the kitchen light
قص الصوت,Mute the sound
زيد الحرارة بدرجتين,Increase the temperature by 2 degrees
هبّط الستار في بيت الجلوس,Lower the blinds in the living room
ارفع الصوت,Increase the volume
طفّي المكيف في بيت النوم,Turn off the AC in the bedroom
سخّن الدوش,Heat the shower
سخّن الدوش,Heat the shower
هبّط الستار في بيت الجلوس,Lower the blinds in the living room
سكر الشباك,Close the window
اطفي التلفزة,Turn off the TV
افتح الباب,Open the door
قص الصوت,Mute the sound
شعل الضوء متاع المطبخ,Turn on the kitchen light
افتح الباب,Open the door
شعل الموسيقى,Play the music
ارفع الصوت,Increase the volume
زيد الحرارة بدرجتين,Increase the temperature by 2 degrees
طفّي المكيف في بيت النوم,Turn off the AC in the bedroom
هبّط الستار في بيت الجلوس,Lower the blinds in the living room
قص الصوت,Mute the sound
حَلّي الضو في السالون,Turn on the living room light
زيد الحرارة بدرجتين,Increase the temperature by 2 degrees
حطّ المنبه على السبعة متاع الصباح,Set the alarm for 7 AM
حَلّي الضو في السالون,Turn on the living room light
طفّي الضو في الكوجينة,Turn off the kitchen light
شكون يضرب الجرس؟,Who rang the bell?
شعل الضوء متاع المطبخ,Turn on the kitchen light
هبّط الستار في بيت الجلوس,Lower the blinds in the living room
هبّط الستار في بيت الجلوس,Lower the blinds in the living room
هبّط الستار في بيت الجلوس,Lower the blinds in the living room
برمج المكنسة في التسعة متاع الصباح,Schedule the vacuum at 9 AM
شعل الضوء متاع المطبخ,Turn on the kitchen light
شعل الضوء متاع المطبخ,Turn on the kitchen light
طفّي المكيف في بيت النوم,Turn off the AC in the bedroom
شعل الضوء متاع المطبخ,Turn on the kitchen light
حطّ المنبه على السبعة متاع الصباح,Set the alarm for 7 AM
حطّ المنبه على السبعة متاع الصباح,Set the alarm for 7 AM
حط التكييف على 24 درجة,Set the AC to 24 degrees
شعل الضوء متاع المطبخ,Turn on the kitchen light
ارفع الصوت,Increase the volume
اطفي التلفزة,Turn off the TV
ارفع الصوت,Increase the volume
نبهني بعد ساعة,Remind me in one hour
طفّي الضو في الكوجينة,Turn off the kitchen light
طفّي المكيف في بيت النوم,Turn off the AC in the bedroom
اطفي التلفزة,Turn off the TV
اطفي التلفزة,Turn off the TV
اطفي التلفزة,Turn off the TV
افتح الباب,Open the door
هبّط الستار في بيت الجلوس,Lower the blinds in the living room
افتح الستارة,Open the curtain
شكون يضرب الجرس؟,Who rang the bell?
وين الهاتف متاعي؟,Where is my phone?
سَكّر الباب الرئيسي,Lock the main door
بدّل القناة,Change the channel
بدّل القناة,Change the channel
شعل الضوء متاع المطبخ,Turn on the kitchen light
ارفع الصوت,Increase the volume
كيفاش الطقس اليوم؟,What's the weather like today?
حطّ المنبه على السبعة متاع الصباح,Set the alarm for 7 AM
سَكّر الباب الرئيسي,Lock the main door
افتح الستارة,Open the curtain
سكر الشباك,Close the window
زيد الحرارة بدرجتين,Increase the temperature by 2 degrees
سخّن الدوش,Heat the shower
تحقق من الكاميرا متاع الباب,Check the door camera
حَلّي الضو في السالون,Turn on the living room light
شكون يضرب الجرس؟,Who rang the bell?
حطّ المنبه على السبعة متاع الصباح,Set the alarm for 7 AM
شعل الضو متاع الكراج,Turn on the garage light
قص الصوت,Mute the sound
زيد الحرارة بدرجتين,Increase the temperature by 2 degrees
وين الهاتف متاعي؟,Where is my phone?
كيفاش الطقس اليوم؟,What's the weather like today?
بدّل القناة,Change the channel
زيد الحرارة بدرجتين,Increase the temperature by 2 degrees
وين الهاتف متاعي؟,Where is my phone?
طفّي المكيف في بيت النوم,Turn off the AC in the bedroom
طفّي الضو في الكوجينة,Turn off the kitchen light
قص الصوت,Mute the sound
سَكّر الباب الرئيسي,Lock the main door
طفّي الضو في الكوجينة,Turn off the kitchen light
هبّط الستار في بيت الجلوس,Lower the blinds in the living room
تحقق من الكاميرا متاع الباب,Check the door camera
شعل الموسيقى,Play the music
سَكّر الباب الرئيسي,Lock the main door
طفّي المكيف في بيت النوم,Turn off the AC in the bedroom
نبهني بعد ساعة,Remind me in one hour
سَكّر الضو في الطابق الثاني,Turn off the light on the second floor
اطفي التلفزة,Turn off the TV
حطّ المنبه على السبعة متاع الصباح,Set the alarm for 7 AM
بدّل القناة,Change the channel
حَلّي الضو في السالون,Turn on the living room light
افتح الستارة,Open the curtain
برمج المكنسة في التسعة متاع الصباح,Schedule the vacuum at 9 AM
سكر الشباك,Close the window
بدّل القناة,Change the channel
هبّط الستار في بيت الجلوس,Lower the blinds in the living room
ذكرني باش نشرب دواء,Remind me to take my medicine
نبهني بعد ساعة,Remind me in one hour
سخّن الدوش,Heat the shower
حطّ المنبه على السبعة متاع الصباح,Set the alarm for 7 AM
حطّ المنبه على السبعة متاع الصباح,Set the alarm for 7 AM
بدّل القناة,Change the channel
حَلّي الضو في السالون,Turn on the living room light
افتح الستارة,Open the curtain
زيد الحرارة بدرجتين,Increase the temperature by 2 degrees
افتح الباب,Open the door
سكر الشباك,Close the window
سكر الشباك,Close the window
سكر الشباك,Close the window
طفّي المكيف في بيت النوم,Turn off the AC in the bedroom
سَكّر الباب الرئيسي,Lock the main door
شعل الموسيقى,Play the music
سخّن الدوش,Heat the shower
زيد الحرارة بدرجتين,Increase the temperature by 2 degrees
قص الصوت,Mute the sound
شعل الضوء متاع المطبخ,Turn on the kitchen light
شعل الموسيقى,Play the music
اطفي التلفزة,Turn off the TV
طفّي المكيف في بيت النوم,Turn off the AC in the bedroom
زيد الحرارة بدرجتين,Increase the temperature by 2 degrees
سَكّر الباب الرئيسي,Lock the main door
شكون يضرب الجرس؟,Who rang the bell?
شعل الضو متاع الكراج,Turn on the garage light
حطّ المنبه على السبعة متاع الصباح,Set the alarm for 7 AM
حَلّي الضو في السالون,Turn on the living room light
سكر الشباك,Close the window
افتح الباب,Open the door
طفّي المكيف في بيت النوم,Turn off the AC in the bedroom
سَكّر الباب الرئيسي,Lock the main door
افتح الباب,Open the door
ارفع الصوت,Increase the volume
شعل الضو متاع الكراج,Turn on the garage light
هبّط الستار في بيت الجلوس,Lower the blinds in the living room
سكر الشباك,Close the window
افتح الستارة,Open the curtain
شعل الموسيقى,Play the music
طفّي الضو في الكوجينة,Turn off the kitchen light
حطّ المنبه على السبعة متاع الصباح,Set the alarm for 7 AM
سكر الشباك,Close the window
شعل الموسيقى,Play the music
شعل الضوء متاع المطبخ,Turn on the kitchen light
اطفي التلفزة,Turn off the TV
برد الغرفة شوية,Cool the room a bit
طفّي المكيف في بيت النوم,Turn off the AC in the bedroom
ذكرني باش نشرب دواء,Remind me to take my medicine
هبّط الستار في بيت الجلوس,Lower the blinds in the living room
سكر الشباك,Close the window
كيفاش الطقس اليوم؟,What's the weather like today?
كيفاش الطقس اليوم؟,What's the weather like today?
اطفي التلفزة,Turn off the TV
طفّي المكيف في بيت النوم,Turn off the AC in the bedroom
شعل الضوء متاع المطبخ,Turn on the kitchen light
اطفي التلفزة,Turn off the TV
شكون يضرب الجرس؟,Who rang the bell?
حطّ المنبه على السبعة متاع الصباح,Set the alarm for 7 AM
طفّي الضو في الكوجينة,Turn off the kitchen light
وين الهاتف متاعي؟,Where is my phone?
زيد الحرارة بدرجتين,Increase the temperature by 2 degrees
ارفع الصوت,Increase the volume
حَلّي الضو في السالون,Turn on the living room light
قص الصوت,Mute the sound
نبهني بعد ساعة,Remind me in one hour
ذكرني باش نشرب دواء,Remind me to take my medicine
شعل الضو متاع الكراج,Turn on the garage light
هبّط الستار في بيت الجلوس,Lower the blinds in the living room
حَلّي الضو في السالون,Turn on the living room light
افتح الباب,Open the door
سَكّر الضو في الطابق الثاني,Turn off the light on the second floor
حَلّي الضو في السالون,Turn on the living room light
زيد الحرارة بدرجتين,Increase the temperature by 2 degrees
هبّط الستار في بيت الجلوس,Lower the blinds in the living room
تحقق من الكاميرا متاع الباب,Check the door camera
طفّي المكيف في بيت النوم,Turn off the AC in the bedroom
حَلّي الضو في السالون,Turn on the living room light
حَلّي الضو في السالون,Turn on the living room light
شكون يضرب الجرس؟,Who rang the bell?
حَلّي الضو في السالون,Turn on the living room light
نبهني بعد ساعة,Remind me in one hour
هبّط الستار في بيت الجلوس,Lower the blinds in the living room
تحقق من الكاميرا متاع الباب,Check the door camera
زيد الحرارة بدرجتين,Increase the temperature by 2 degrees
سكر الشباك,Close the window
اطفي التلفزة,Turn off the TV
حطّ المنبه على السبعة متاع الصباح,Set the alarm for 7 AM
حطّ المنبه على السبعة متاع الصباح,Set the alarm for 7 AM
شكون يضرب الجرس؟,Who rang the bell?
طفّي المكيف في بيت النوم,Turn off the AC in the bedroom
شعل الضوء متاع المطبخ,Turn on the kitchen light
شكون يضرب الجرس؟,Who rang the bell?
افتح الباب,Open the door
بدّل القناة,Change the channel
وين الهاتف متاعي؟,Where is my phone?
شعل الموسيقى,Play the music
شعل الضوء متاع المطبخ,Turn on the kitchen light
تحقق من الكاميرا متاع الباب,Check the door camera
طفّي الضو في الكوجينة,Turn off the kitchen light
شعل الضو متاع الكراج,Turn on the garage light
زيد الحرارة بدرجتين,Increase the temperature by 2 degrees
سكر الشباك,Close the window
سكر الشباك,Close the window
شعل الموسيقى,Play the music
افتح الستارة,Open the curtain
وين الهاتف متاعي؟,Where is my phone?
ارفع الصوت,Increase the volume
هبّط الستار في بيت الجلوس,Lower the blinds in the living room
سَكّر الضو في الطابق الثاني,Turn off the light on the second floor
هبّط الستار في بيت الجلوس,Lower the blinds in the living room
برمج المكنسة في التسعة متاع الصباح,Schedule the vacuum at 9 AM
هبّط الستار في بيت الجلوس,Lower the blinds in the living room
بدّل القناة,Change the channel
هبّط الستار في بيت الجلوس,Lower the blinds in the living room
ارفع الصوت,Increase the volume
شعل الموسيقى,Play the music
اطفي التلفزة,Turn off the TV
طفّي الضو في الكوجينة,Turn off the kitchen light
وين الهاتف متاعي؟,Where is my phone?
شعل الضوء متاع المطبخ,Turn on the kitchen light
شكون يضرب الجرس؟,Who rang the bell?
برمج المكنسة في التسعة متاع الصباح,Schedule the vacuum at 9 AM
قص الصوت,Mute the sound
حطّ المنبه على السبعة متاع الصباح,Set the alarm for 7 AM
حط التكييف على 24 درجة,Set the AC to 24 degrees
ارفع الصوت,Increase the volume
سَكّر الباب الرئيسي,Lock the main door
زيد الحرارة بدرجتين,Increase the temperature by 2 degrees
هبّط الستار في بيت الجلوس,Lower the blinds in the living room
سَكّر الباب الرئيسي,Lock the main door
حَلّي الضو في السالون,Turn on the living room light
برد الغرفة شوية,Cool the room a bit
حَلّي الضو في السالون,Turn on the living room light
طفّي المكيف في بيت النوم,Turn off the AC in the bedroom
تحقق من الكاميرا متاع الباب,Check the door camera
